
  CREATE TABLE `TBAADM`.`GENERAL_ACCT_MAST_TABLE` 
   (	`ACID` VARCHAR(11), 
  CREATE INDEX `TBAADM`.`IDX_GAM_LIMIT_B2KID` ON `TBAADM`.`GENERAL_ACCT_MAST_TABLE` (`LIMIT_B2KID`) 
  ;

  CREATE INDEX `TBAADM`.`IDX_GAM_MASTER_B2K_ID` ON `TBAADM`.`GENERAL_ACCT_MAST_TABLE` (`MASTER_B2K_ID`) 
  ;

  CREATE INDEX `TBAADM`.`IDX_GAM_POOL_ID` ON `TBAADM`.`GENERAL_ACCT_MAST_TABLE` (`POOL_ID`) 
  ;

  CREATE INDEX `TBAADM`.`IDX_GAM_SCHM_SOL` ON `TBAADM`.`GENERAL_ACCT_MAST_TABLE` (`SCHM_CODE`, `SOL_ID`) 
  ;

  CREATE INDEX `TBAADM`.`IDX_GAM_SCHM_TYPE_SOL_ID` ON `TBAADM`.`GENERAL_ACCT_MAST_TABLE` (`SCHM_TYPE`, `SOL_ID`) 
  ;

  CREATE INDEX `TBAADM`.`IDX_GAM_SHORT_NAME` ON `TBAADM`.`GENERAL_ACCT_MAST_TABLE` (`ACCT_SHORT_NAME`, `SOL_ID`) 
  ;

  CREATE INDEX `TBAADM`.`IDX_GAM_SOURCE_DEAL_CODE` ON `TBAADM`.`GENERAL_ACCT_MAST_TABLE` (`SOURCE_DEAL_CODE`, `SCHM_CODE`, `ACCT_CRNCY_CODE`) 
  ;

  CREATE UNIQUE INDEX `TBAADM`.`IDX_GENERAL_ACCT_MAST_TABLE` ON `TBAADM`.`GENERAL_ACCT_MAST_TABLE` (`ACID`, `BANK_ID`) 
  ;










  CREATE TABLE `TBAADM`.`CORE_CMG_TABLE` 
   (	`CUST_ID` VARCHAR(9), 
	`CIF_ID` VARCHAR(50), 
	`ENTITY_CRE_FLG` CHAR(1), 
	`COMBINED_STMT_REQD` CHAR(1), 
	`PS_FREQ_TYPE` CHAR(1), 
	`PS_FREQ_WEEK_NUM` CHAR(1), 
	`PS_FREQ_WEEK_DAY` TINYINT, 
	`PS_FREQ_START_DD` TINYINT, 
	`PS_FREQ_HLDY_STAT` CHAR(1), 
	`LOANS_STMT_TYPE` CHAR(1), 
	`TD_STMT_TYPE` CHAR(1), 
	`DESPATCH_MODE` CHAR(1), 
	`CS_LAST_PRINTED_DATE` DATETIME, 
	`CS_NEXT_DUE_DATE` DATETIME, 
	`COMB_STMT_CHRG_CODE` VARCHAR(5), 
	`CHRG_LEVEL_CODE` VARCHAR(5), 
	`CHRG_DR_FORACID` VARCHAR(16), 
	`CHRG_DR_SOL_ID` VARCHAR(8), 
	`CUST_CHRG_HISTORY_FLG` CHAR(1), 
	`CUST_LEVEL_CHARGES_ACCT` VARCHAR(11), 
	`ALLOW_SWEEPS` CHAR(1), 
	`CUST_FIRST_ACCT_DATE` DATETIME, 
	`TOT_TOD_ALWD_TIMES` INT, 
	`NUM_OF_ACCOUNTS` INT, 
	`CUST_OTHR_BANK_CODE` VARCHAR(6), 
	`CUST_PW` BINARY(70), 
	`CRM_CUST_ID` VARCHAR(25), 
	`CUST_FIRST_NAME` VARCHAR(80), 
	`CUST_MIDDLE_NAME` VARCHAR(80), 
	`CUST_LAST_NAME` VARCHAR(80), 
	`PO_STP_CEIL_CRNCY` VARCHAR(3), 
	`PO_STP_CEIL_AMOUNT` DECIMAL(20,4), 
	`LCHG_USER_ID` VARCHAR(15), 
	`LCHG_TIME` DATETIME, 
	`RCRE_USER_ID` VARCHAR(15), 
	`RCRE_TIME` DATETIME, 
	`TS_CNT` INT, 
	`TOT_MOD_TIMES` INT, 
	`BANK_ID` VARCHAR(8), 
	`PS_FREQ_CAL_BASE` VARCHAR(2), 
	`ZAKAT_CAL_BASE` VARCHAR(2), 
	`NXT_ZAKAT_DED_DATE` DATETIME, 
	`ZAKAT_DED_ACID` VARCHAR(11)
   ) 
  ;

  CREATE INDEX `TBAADM`.`IDX_CCMG_CHRG_DR_FORACID` ON `TBAADM`.`CORE_CMG_TABLE` (IFNULL(`CHRG_DR_FORACID`,'0')) 
  ;

  CREATE UNIQUE INDEX `TBAADM`.`IDX_CCMG_CIF_ID` ON `TBAADM`.`CORE_CMG_TABLE` (`CIF_ID`) 
  ;

  CREATE INDEX `TBAADM`.`IDX_CCMG_CUST_LEVEL_CHRGS_ACCT` ON `TBAADM`.`CORE_CMG_TABLE` (IFNULL(`CUST_LEVEL_CHARGES_ACCT`,'0')) 
  ;

  CREATE UNIQUE INDEX `TBAADM`.`IDX_CORE_CMG_TABLE` ON `TBAADM`.`CORE_CMG_TABLE` (`CUST_ID`, `BANK_ID`) 
  ;













  CREATE TABLE `TBAADM`.`DAILY_TRAN_DETAIL_TABLE` 
   (	`TRAN_DATE` DATETIME, 
	`TRAN_ID` VARCHAR(9), 
	`PART_TRAN_SRL_NUM` VARCHAR(4), 
	`DEL_FLG` CHAR(1), 
	`TRAN_TYPE` CHAR(1), 
	`TRAN_SUB_TYPE` VARCHAR(2), 
	`PART_TRAN_TYPE` CHAR(1), 
	`GL_SUB_HEAD_CODE` VARCHAR(5), 
	`ACID` VARCHAR(11), 
	`VALUE_DATE` DATETIME, 
	`TRAN_AMT` DECIMAL(20,4), 
	`TRAN_PARTICULAR` VARCHAR(50), 
	`ENTRY_USER_ID` VARCHAR(15), 
	`PSTD_USER_ID` VARCHAR(15), 
	`VFD_USER_ID` VARCHAR(15), 
	`ENTRY_DATE` DATETIME, 
	`PSTD_DATE` DATETIME, 
	`VFD_DATE` DATETIME, 
	`RPT_CODE` VARCHAR(5), 
	`REF_NUM` VARCHAR(20), 
	`INSTRMNT_TYPE` VARCHAR(5), 
	`INSTRMNT_DATE` DATETIME, 
	`INSTRMNT_NUM` VARCHAR(16), 
	`INSTRMNT_ALPHA` VARCHAR(6), 
	`TRAN_RMKS` VARCHAR(30), 
	`PSTD_FLG` CHAR(1), 
	`PRNT_ADVC_IND` CHAR(1), 
	`AMT_RESERVATION_IND` CHAR(1), 
	`RESERVATION_AMT` DECIMAL(20,4), 
	`RESTRICT_MODIFY_IND` CHAR(1), 
	`LCHG_USER_ID` VARCHAR(15), 
	`LCHG_TIME` DATETIME, 
	`RCRE_USER_ID` VARCHAR(15), 
	`RCRE_TIME` DATETIME, 
	`CUST_ID` VARCHAR(9), 
	`VOUCHER_PRINT_FLG` CHAR(1), 
	`MODULE_ID` VARCHAR(3), 
	`BR_CODE` VARCHAR(6), 
	`FX_TRAN_AMT` DECIMAL(20,4), 
	`RATE_CODE` VARCHAR(5), 
	`RATE` DECIMAL(21,10), 
	`CRNCY_CODE` VARCHAR(3), 
	`NAVIGATION_FLG` CHAR(1), 
	`TRAN_CRNCY_CODE` VARCHAR(3), 
	`REF_CRNCY_CODE` VARCHAR(3), 
	`REF_AMT` DECIMAL(20,4), 
	`SOL_ID` VARCHAR(8), 
	`BANK_CODE` VARCHAR(6), 
	`TREA_REF_NUM` VARCHAR(16), 
	`TREA_RATE` DECIMAL(21,10), 
	`TS_CNT` INT, 
	`GST_UPD_FLG` CHAR(1), 
	`ISO_FLG` CHAR(1), 
	`EABFAB_UPD_FLG` CHAR(1), 
	`LIFT_LIEN_FLG` CHAR(1), 
	`PROXY_POST_IND` CHAR(1), 
	`SI_SRL_NUM` VARCHAR(12), 
	`SI_ORG_EXEC_DATE` DATETIME, 
	`PR_SRL_NUM` VARCHAR(9), 
	`SERIAL_NUM` VARCHAR(4), 
	`DEL_MEMO_PAD` CHAR(1), 
	`UAD_MODULE_ID` VARCHAR(6), 
	`UAD_MODULE_KEY` VARCHAR(256), 
	`REVERSAL_DATE` DATETIME, 
	`REVERSAL_VALUE_DATE` DATETIME, 
	`PTTM_EVENT_TYPE` VARCHAR(5), 
	`PROXY_ACID` VARCHAR(11), 
	`TOD_ENTITY_TYPE` VARCHAR(5), 
	`TOD_ENTITY_ID` VARCHAR(50), 
	`DTH_INIT_SOL_ID` VARCHAR(8), 
	`REGULARIZATION_AMT` DECIMAL(20,4), 
	`PRINCIPAL_PORTION_AMT` DECIMAL(20,4), 
	`TF_ENTITY_SOL_ID` VARCHAR(8), 
	`TRAN_PARTICULAR_2` VARCHAR(50), 
	`TRAN_PARTICULAR_CODE` VARCHAR(5), 
	`TR_STATUS` CHAR(1), 
	`SVS_TRAN_ID` VARCHAR(25), 
	`CRNCY_HOL_CHK_DONE_FLG` CHAR(1), 
	`REFERRAL_ID` VARCHAR(12), 
	`PARTY_CODE` VARCHAR(9), 
	`GL_DATE` DATETIME, 
	`BKDT_TRAN_FLG` CHAR(1), 
	`BANK_ID` VARCHAR(8), 
	`IMPL_CASH_PART_TRAN_FLG` CHAR(1), 
	`PTRAN_CHRG_EXISTS_FLG` CHAR(1), 
	`MUD_POOL_BAL_BUILD_FLG` CHAR(1), 
	`GL_SEGMENT_STRING` VARCHAR(50)
   ) 
  ;

  CREATE UNIQUE INDEX `TBAADM`.`IDX_DAILY_TRAN_DETAIL_TABLE` ON `TBAADM`.`DAILY_TRAN_DETAIL_TABLE` (`TRAN_DATE`, `TRAN_ID`, `PART_TRAN_SRL_NUM`, `BANK_ID`) 
  ;

  CREATE INDEX `TBAADM`.`IDX_DTD_ACCT_ID` ON `TBAADM`.`DAILY_TRAN_DETAIL_TABLE` (`ACID`) 
  ;

  CREATE INDEX `TBAADM`.`IDX_DTD_ENTRY_USER_ID` ON `TBAADM`.`DAILY_TRAN_DETAIL_TABLE` (`ENTRY_USER_ID`) 
  ;

  CREATE INDEX `SYS`.`IDX_DTD_GL_TRAN_DATE` ON `TBAADM`.`DAILY_TRAN_DETAIL_TABLE` (`TRAN_DATE`, `GL_SUB_HEAD_CODE`) 
  ;

  CREATE INDEX `TBAADM`.`IDX_DTD_GSH` ON `TBAADM`.`DAILY_TRAN_DETAIL_TABLE` (`SOL_ID`, `TRAN_CRNCY_CODE`, `GL_SUB_HEAD_CODE`) 
  ;

  CREATE INDEX `TBAADM`.`IDX_DTD_INIT_SOL_ID` ON `TBAADM`.`DAILY_TRAN_DETAIL_TABLE` (`DTH_INIT_SOL_ID`, `ISO_FLG`) 
  ;

  CREATE INDEX `TBAADM`.`IDX_SI_SRL_NUM` ON `TBAADM`.`DAILY_TRAN_DETAIL_TABLE` (`SI_SRL_NUM`) 
  ;










  CREATE TABLE `TBAADM`.`HIST_TRAN_DTL_TABLE` 
   (	`TRAN_DATE` DATETIME, 
	`TRAN_ID` VARCHAR(9), 
	`PART_TRAN_SRL_NUM` VARCHAR(4), 
	`DEL_FLG` CHAR(1), 
	`TRAN_TYPE` CHAR(1), 
	`TRAN_SUB_TYPE` VARCHAR(2), 
	`PART_TRAN_TYPE` CHAR(1), 
	`GL_SUB_HEAD_CODE` VARCHAR(5), 
	`ACID` VARCHAR(11), 
	`VALUE_DATE` DATETIME, 
	`TRAN_AMT` DECIMAL(20,4), 
	`TRAN_PARTICULAR` VARCHAR(50), 
	`ENTRY_USER_ID` VARCHAR(15), 
	`PSTD_USER_ID` VARCHAR(15), 
	`VFD_USER_ID` VARCHAR(15), 
	`ENTRY_DATE` DATETIME, 
	`PSTD_DATE` DATETIME, 
	`VFD_DATE` DATETIME, 
	`RPT_CODE` VARCHAR(5), 
	`REF_NUM` VARCHAR(20), 
	`INSTRMNT_TYPE` VARCHAR(5), 
	`INSTRMNT_DATE` DATETIME, 
	`INSTRMNT_NUM` VARCHAR(16), 
	`INSTRMNT_ALPHA` VARCHAR(6), 
	`TRAN_RMKS` VARCHAR(30), 
	`PSTD_FLG` CHAR(1), 
	`PRNT_ADVC_IND` CHAR(1), 
	`AMT_RESERVATION_IND` CHAR(1), 
	`RESERVATION_AMT` DECIMAL(20,4), 
	`RESTRICT_MODIFY_IND` CHAR(1), 
	`LCHG_USER_ID` VARCHAR(15), 
	`LCHG_TIME` DATETIME, 
	`RCRE_USER_ID` VARCHAR(15), 
	`RCRE_TIME` DATETIME, 
	`CUST_ID` VARCHAR(9), 
	`VOUCHER_PRINT_FLG` CHAR(1), 
	`MODULE_ID` VARCHAR(3), 
	`BR_CODE` VARCHAR(6), 
	`FX_TRAN_AMT` DECIMAL(20,4), 
	`RATE_CODE` VARCHAR(5), 
	`RATE` DECIMAL(21,10), 
	`CRNCY_CODE` VARCHAR(3), 
	`NAVIGATION_FLG` CHAR(1), 
	`TRAN_CRNCY_CODE` VARCHAR(3), 
	`REF_CRNCY_CODE` VARCHAR(3), 
	`REF_AMT` DECIMAL(20,4), 
	`SOL_ID` VARCHAR(8), 
	`BANK_CODE` VARCHAR(6), 
	`TREA_REF_NUM` VARCHAR(16), 
	`TREA_RATE` DECIMAL(21,10), 
	`TS_CNT` INT, 
	`GST_UPD_FLG` CHAR(1), 
	`ISO_FLG` CHAR(1), 
	`EABFAB_UPD_FLG` CHAR(1), 
	`LIFT_LIEN_FLG` CHAR(1), 
	`PROXY_POST_IND` CHAR(1), 
	`SI_SRL_NUM` VARCHAR(12), 
	`SI_ORG_EXEC_DATE` DATETIME, 
	`PR_SRL_NUM` VARCHAR(9), 
	`SERIAL_NUM` VARCHAR(4), 
	`DEL_MEMO_PAD` CHAR(1), 
	`UAD_MODULE_ID` VARCHAR(6), 
	`UAD_MODULE_KEY` VARCHAR(256), 
	`REVERSAL_DATE` DATETIME, 
	`REVERSAL_VALUE_DATE` DATETIME, 
	`PTTM_EVENT_TYPE` VARCHAR(5), 
	`PROXY_ACID` VARCHAR(11), 
	`TOD_ENTITY_TYPE` VARCHAR(5), 
	`TOD_ENTITY_ID` VARCHAR(50), 
	`DTH_INIT_SOL_ID` VARCHAR(8), 
	`REGULARIZATION_AMT` DECIMAL(20,4), 
	`PRINCIPAL_PORTION_AMT` DECIMAL(20,4), 
	`TF_ENTITY_SOL_ID` VARCHAR(8), 
	`TRAN_PARTICULAR_2` VARCHAR(50), 
	`TRAN_PARTICULAR_CODE` VARCHAR(5), 
	`TR_STATUS` CHAR(1), 
	`SVS_TRAN_ID` VARCHAR(25), 
	`CRNCY_HOL_CHK_DONE_FLG` CHAR(1), 
	`REFERRAL_ID` VARCHAR(12), 
	`PARTY_CODE` VARCHAR(9), 
	`GL_DATE` DATETIME, 
	`BKDT_TRAN_FLG` CHAR(1), 
	`BANK_ID` VARCHAR(8), 
	`IMPL_CASH_PART_TRAN_FLG` CHAR(1), 
	`PTRAN_CHRG_EXISTS_FLG` CHAR(1), 
	`MUD_POOL_BAL_BUILD_FLG` CHAR(1), 
	`GL_SEGMENT_STRING` VARCHAR(50)
   ) 
  ;

  CREATE UNIQUE INDEX `TBAADM`.`IDX_HIST_TRAN_DTL_TABLE` ON `TBAADM`.`HIST_TRAN_DTL_TABLE` (`TRAN_DATE`, `TRAN_ID`, `PART_TRAN_SRL_NUM`, `BANK_ID`) 
  ;

  CREATE INDEX `TBAADM`.`IDX_HTD_ACCT_ID` ON `TBAADM`.`HIST_TRAN_DTL_TABLE` (`ACID`, `TRAN_DATE`) 
  ;

  CREATE INDEX `TBAADM`.`IDX_HTD_ACCT_ID_GL_DATE` ON `TBAADM`.`HIST_TRAN_DTL_TABLE` (`ACID`, `GL_DATE`) 
  ;

  CREATE INDEX `TBAADM`.`IDX_HTD_ACCT_VAL_DT` ON `TBAADM`.`HIST_TRAN_DTL_TABLE` (`ACID`, `VALUE_DATE`) 
  ;

  CREATE INDEX `SYS`.`IDX_HTD_GL_TRAN_DATE` ON `TBAADM`.`HIST_TRAN_DTL_TABLE` (`TRAN_DATE`, `GL_SUB_HEAD_CODE`) 
  ;

  CREATE INDEX `TBAADM`.`IDX_HTD_GSH` ON `TBAADM`.`HIST_TRAN_DTL_TABLE` (`GL_SUB_HEAD_CODE`, `TRAN_CRNCY_CODE`, `SOL_ID`, `TRAN_DATE`) 
  ;

  CREATE INDEX `TBAADM`.`IDX_HTD_SOL_ID_TRAN_DATE` ON `TBAADM`.`HIST_TRAN_DTL_TABLE` (`SOL_ID`, `TRAN_DATE`) 
  ;



